{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#3F,#55,#8A,#C9,#EC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#F8,#FC,#FE,#F8,#FC,#F8,#FC,#FF,#F9,#F9,#FF,#FF,#F9,#F9,#FC,#FB,#F4,#F6,#F8,#FB,#F8,#FC,#FB,#F8,#F8,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FE,#FF,#FC,#F8,#F1,#F3,#D6,#AA,#8C,#61,#4B,#43,#3C,#41,#51,#5C,#59,#48,#41,#40,#41,#3D,#3A,#39,#38,#36,#32,#33,#37,#36,#2F,#2E,#2A,#24,#21,#1F,#22,#25,#26,#28,#27,#28,#2C,#30,#32,#2F,#2A,#27,#26,#26,#26,#26,#26,#26,#26,#27,#28,#2A,#28,#27,#26,#26,#22,#25,#26,#1E,#1F,#21,#1F,#1C,#1D,#37,#5D,#6B,#B0,#BA,#62,#5C,#5E,#62,#8B,#82,#8A,#B4,#C7,#C9,#A7,#8C,#95,#8A,#64,#62,#45,#24,#1C,#22,#BC,#FF,#CD,#7E,#41,#36,#2F,#26,#1F,#1D,#1D,#1C,#1C,#1F,#21,#21,#21,#21,#21,#24,#22,#22,#22},
{#3B,#54,#8B,#C9,#EC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F4,#FC,#FE,#FB,#F9,#FB,#FC,#FC,#FB,#FC,#FF,#FC,#F8,#FC,#FC,#F6,#F3,#FC,#F9,#F8,#FF,#F9,#F6,#FC,#FE,#F8,#FE,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FE,#FC,#FE,#FE,#F6,#F2,#F3,#E5,#BB,#8A,#69,#52,#51,#4C,#49,#50,#5A,#58,#4F,#51,#55,#52,#47,#3B,#3D,#41,#40,#43,#41,#43,#40,#39,#33,#32,#2E,#26,#21,#21,#24,#25,#28,#2A,#2A,#2B,#30,#36,#38,#36,#2E,#27,#25,#26,#25,#24,#21,#22,#24,#25,#26,#25,#22,#1F,#1F,#22,#21,#24,#24,#1F,#22,#26,#1F,#1C,#1E,#22,#26,#41,#79,#73,#65,#92,#9C,#A3,#B7,#D8,#D9,#CA,#D9,#E2,#E3,#D1,#C3,#AE,#99,#90,#86,#4B,#1F,#1C,#A3,#F8,#C2,#75,#3B,#2F,#27,#24,#1F,#1C,#1C,#1C,#1D,#1F,#21,#21,#21,#21,#21,#22,#22,#22,#22},
{#3B,#56,#93,#CF,#F2,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#FC,#FE,#FE,#F8,#FF,#FE,#FC,#FE,#FF,#FB,#FC,#FF,#FC,#FC,#FC,#F9,#FB,#FF,#FF,#F9,#F8,#FE,#F8,#F6,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FF,#FC,#F9,#FB,#F8,#FC,#F3,#CF,#AC,#84,#62,#62,#5C,#58,#51,#55,#5C,#50,#48,#4B,#47,#43,#3D,#3B,#3D,#47,#4B,#45,#3F,#3D,#3F,#3B,#37,#36,#33,#2A,#25,#21,#22,#24,#2A,#2E,#2B,#2C,#33,#37,#36,#36,#2F,#26,#25,#26,#26,#26,#24,#24,#25,#26,#26,#22,#21,#1F,#21,#24,#26,#25,#1F,#1E,#21,#1F,#1E,#22,#2B,#30,#2C,#36,#4B,#4F,#80,#CB,#CE,#D0,#C9,#E3,#F3,#E6,#E2,#E7,#F2,#EC,#D0,#C2,#D0,#B4,#A6,#86,#2A,#1D,#92,#D3,#9F,#65,#3B,#2E,#1F,#1F,#1E,#1C,#1C,#1C,#1D,#1E,#1F,#21,#1F,#21,#21,#22,#22,#22,#22},
{#44,#67,#A8,#E1,#FC,#FB,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F6,#F8,#FB,#F9,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#FC,#E6,#CE,#BA,#97,#86,#7C,#68,#67,#5A,#54,#4C,#3B,#3B,#3D,#36,#38,#39,#38,#3D,#43,#3F,#38,#36,#36,#37,#37,#39,#39,#37,#30,#26,#1F,#1E,#25,#2A,#32,#32,#37,#3F,#47,#43,#36,#2E,#2A,#26,#25,#26,#26,#27,#25,#24,#25,#24,#21,#24,#25,#24,#22,#26,#26,#21,#1F,#1E,#1F,#22,#22,#25,#2F,#26,#27,#47,#68,#86,#C9,#ED,#E7,#D3,#CF,#D9,#E8,#F0,#F4,#F6,#F0,#E5,#DD,#E0,#DA,#D2,#BE,#78,#24,#66,#B3,#77,#4D,#37,#27,#1E,#1D,#1A,#1A,#1C,#1C,#1C,#1D,#1F,#21,#21,#22,#22,#24,#24,#24,#25},
{#4F,#8B,#C5,#ED,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#F8,#F9,#F6,#F8,#FB,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#ED,#DE,#D9,#D1,#B9,#A0,#86,#80,#6D,#58,#48,#3F,#3A,#3B,#3B,#39,#3C,#3F,#3C,#3F,#3F,#3B,#39,#3B,#40,#3F,#39,#3B,#3A,#33,#2E,#28,#26,#24,#26,#28,#2F,#3F,#4B,#55,#50,#3D,#30,#30,#30,#2A,#26,#26,#24,#24,#24,#24,#22,#24,#21,#24,#24,#25,#26,#27,#28,#27,#25,#22,#1F,#1F,#21,#24,#2A,#2E,#33,#4E,#73,#9C,#BB,#D3,#E2,#DD,#DC,#DD,#E5,#EE,#F4,#F8,#FB,#F8,#F8,#FB,#F0,#E8,#EB,#D1,#68,#45,#8A,#68,#43,#36,#26,#1E,#1A,#19,#1C,#1C,#1D,#1D,#1E,#1F,#21,#21,#22,#22,#24,#24,#24,#25},
{#67,#AE,#DC,#F3,#FC,#FC,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F4,#F6,#F9,#F9,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F1,#EB,#F0,#E3,#B6,#9E,#99,#7E,#58,#4B,#40,#3B,#44,#44,#40,#43,#47,#47,#43,#40,#39,#36,#39,#3F,#40,#3F,#3A,#38,#33,#2E,#2E,#2E,#2A,#26,#26,#27,#2F,#3F,#51,#65,#61,#47,#36,#36,#2C,#22,#26,#25,#22,#22,#24,#25,#26,#26,#2A,#2C,#2E,#2A,#2A,#2A,#2A,#27,#27,#25,#22,#27,#30,#30,#43,#55,#4D,#72,#A6,#C7,#D3,#E0,#E7,#E4,#E7,#ED,#F8,#F9,#FB,#FC,#FB,#F9,#F8,#F9,#FC,#FC,#F8,#FF,#CD,#69,#71,#66,#40,#2E,#21,#1D,#1E,#1C,#1C,#1C,#1D,#1E,#1E,#1F,#21,#21,#22,#22,#24,#24,#24,#25},
{#77,#B6,#E3,#F0,#FE,#FE,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#D1,#E6,#FB,#F8,#FE,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#F4,#D1,#AA,#AC,#A7,#65,#41,#43,#41,#3D,#40,#3F,#3F,#43,#43,#41,#3F,#3B,#32,#2F,#37,#39,#36,#36,#38,#39,#36,#34,#32,#32,#2E,#25,#21,#25,#2C,#38,#4F,#6D,#7C,#65,#3B,#2E,#32,#2E,#2A,#26,#24,#25,#26,#26,#26,#27,#2A,#2B,#2B,#28,#27,#28,#27,#26,#2B,#2B,#2B,#2E,#2B,#2A,#39,#51,#78,#CC,#F1,#EC,#EC,#F8,#FC,#FC,#FC,#FB,#FE,#FF,#FF,#FB,#F8,#F3,#F0,#EB,#F0,#FC,#F4,#FC,#F9,#AC,#66,#58,#3F,#2E,#21,#1F,#1F,#1C,#1C,#1C,#1E,#1F,#1F,#21,#21,#21,#22,#22,#24,#24,#24,#25},
{#78,#B0,#DC,#EC,#FC,#FB,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F4,#B0,#DB,#FF,#F6,#FE,#FC,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#DE,#D4,#CE,#B2,#71,#43,#3C,#40,#44,#40,#3A,#3A,#3F,#41,#3D,#3B,#3F,#3C,#3B,#3C,#3A,#36,#34,#36,#3B,#40,#40,#3F,#3C,#37,#32,#2B,#25,#26,#26,#2B,#3C,#55,#64,#60,#50,#40,#34,#2A,#26,#25,#26,#26,#26,#26,#26,#25,#21,#22,#24,#25,#24,#27,#26,#26,#28,#26,#2A,#32,#2A,#28,#3B,#60,#B0,#F8,#FB,#F6,#F6,#FF,#FC,#FC,#FE,#FB,#FC,#FF,#FC,#FB,#FC,#F8,#F4,#F0,#F0,#F8,#FB,#F8,#F9,#DC,#6D,#3B,#37,#2F,#24,#21,#1C,#1C,#1D,#1C,#1E,#1F,#1F,#21,#21,#21,#21,#22,#24,#24,#24,#25},
{#80,#B8,#E2,#F6,#F9,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#FC,#F6,#F8,#F9,#F1,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FF,#EC,#E2,#E8,#BA,#77,#47,#3B,#47,#43,#45,#41,#30,#32,#3F,#40,#3A,#3A,#43,#43,#49,#47,#34,#2E,#34,#38,#36,#38,#38,#37,#32,#2F,#2F,#2F,#2A,#26,#25,#2A,#34,#3C,#49,#59,#56,#40,#2C,#2A,#2A,#26,#25,#26,#25,#22,#24,#22,#24,#26,#27,#27,#27,#26,#33,#44,#32,#21,#26,#3C,#45,#36,#49,#78,#C3,#F8,#F3,#F6,#FC,#FE,#F8,#FB,#FF,#FC,#FF,#FF,#FE,#FE,#FE,#FB,#F6,#F0,#F8,#FC,#F8,#FC,#FB,#F8,#84,#2B,#2F,#27,#1F,#22,#22,#1C,#1C,#1E,#1E,#1E,#21,#21,#21,#21,#22,#22,#24,#24,#24,#25},
{#82,#C0,#E5,#F8,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FE,#F9,#FF,#FF,#FE,#FC,#FC,#FF,#FF,#FF,#F9,#C7,#C7,#F9,#FC,#FC,#F8,#F3,#E9,#D4,#AA,#7D,#64,#64,#58,#43,#3A,#36,#32,#39,#3D,#36,#39,#3A,#3F,#45,#47,#3F,#2E,#2E,#34,#32,#2C,#32,#2F,#2E,#2E,#2E,#2F,#2F,#2E,#2A,#26,#26,#2C,#30,#37,#47,#4D,#47,#3B,#38,#2F,#26,#27,#2A,#26,#21,#1F,#28,#2E,#2F,#30,#2F,#2E,#2A,#30,#36,#2B,#2A,#2E,#2B,#39,#4B,#60,#84,#B2,#F3,#FB,#F6,#FC,#F9,#F8,#FC,#FF,#FE,#FB,#FE,#FF,#FC,#FC,#FC,#FC,#F6,#F8,#FB,#EC,#FB,#FB,#F8,#A7,#2E,#21,#21,#1F,#1D,#1E,#1D,#1D,#1E,#1F,#1F,#21,#22,#24,#24,#24,#24,#24,#24,#25,#26},
{#8E,#C9,#EC,#F9,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#D9,#DA,#FB,#FB,#FC,#F9,#F8,#EB,#DD,#D7,#BD,#9B,#86,#66,#44,#32,#32,#3B,#40,#36,#32,#37,#36,#37,#40,#3C,#36,#33,#33,#32,#2E,#2C,#2A,#2E,#33,#36,#34,#32,#32,#32,#2E,#2A,#27,#27,#2A,#2C,#34,#45,#53,#4B,#37,#2C,#2A,#27,#26,#26,#24,#24,#2B,#30,#2E,#2B,#2B,#2A,#2E,#2B,#26,#27,#27,#2C,#30,#2E,#54,#86,#8B,#B2,#E5,#F8,#FB,#FB,#FC,#FF,#FC,#F8,#FC,#FE,#FE,#FF,#FE,#FC,#FC,#FF,#FB,#FC,#F2,#F3,#FB,#F6,#FC,#BE,#36,#1D,#28,#1C,#1C,#1E,#1C,#1E,#1F,#1F,#1F,#21,#22,#24,#24,#24,#24,#24,#24,#25,#26},
{#A6,#DA,#F6,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FE,#FF,#FF,#FC,#FC,#FC,#F9,#FC,#FC,#F8,#FC,#FB,#FE,#FC,#F0,#EC,#DA,#B2,#79,#4D,#32,#36,#3D,#3D,#38,#2F,#32,#38,#36,#38,#3D,#36,#36,#3C,#3D,#37,#36,#3A,#39,#36,#36,#34,#34,#34,#34,#32,#30,#2B,#28,#27,#25,#27,#2A,#2F,#43,#45,#34,#2E,#2E,#26,#24,#26,#27,#26,#25,#26,#26,#26,#2A,#30,#39,#36,#21,#25,#34,#47,#40,#38,#41,#5C,#8B,#B8,#E7,#F1,#FB,#FC,#F8,#F8,#F8,#F9,#FC,#FC,#FE,#FF,#FF,#FF,#FC,#FC,#FE,#FC,#F8,#FC,#F6,#F8,#F4,#B2,#2F,#1D,#28,#19,#1D,#21,#1D,#21,#1F,#1E,#1F,#21,#21,#24,#24,#24,#24,#24,#24,#25,#26},
{#BE,#E7,#FC,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#FC,#FC,#FF,#FF,#F8,#FB,#FC,#F9,#FB,#FC,#FE,#FE,#F4,#F1,#F1,#CE,#93,#65,#49,#3F,#47,#45,#36,#2C,#2B,#34,#36,#32,#39,#3B,#37,#3B,#3F,#3F,#3F,#40,#44,#45,#3C,#33,#34,#38,#37,#32,#2E,#2C,#2B,#28,#26,#26,#24,#27,#2F,#3F,#4D,#49,#36,#2A,#26,#27,#2B,#2A,#26,#26,#27,#28,#2A,#2C,#2F,#32,#33,#2B,#27,#2A,#2A,#2E,#58,#5D,#41,#6F,#9D,#DE,#F2,#F8,#F9,#F3,#F6,#FC,#FF,#FC,#F6,#FC,#FF,#FF,#FF,#FC,#FB,#FC,#F8,#FC,#F8,#EE,#F2,#FE,#93,#25,#21,#1E,#21,#1C,#1E,#21,#21,#21,#21,#21,#1F,#21,#25,#25,#25,#25,#25,#25,#25,#26},
{#CD,#EC,#FB,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FE,#FF,#FC,#F9,#FB,#F9,#FC,#FC,#FC,#FC,#F4,#F2,#EC,#C9,#9B,#84,#7D,#71,#58,#36,#2C,#36,#3D,#3F,#3A,#3A,#49,#45,#3F,#41,#40,#3F,#44,#48,#47,#3F,#39,#37,#3C,#3F,#36,#2E,#2C,#2B,#2A,#28,#26,#26,#26,#27,#2A,#2E,#3F,#4B,#3F,#2B,#25,#26,#2B,#2C,#2B,#2B,#2A,#2B,#2E,#2E,#2C,#28,#2A,#33,#3A,#2B,#21,#2C,#45,#45,#43,#56,#95,#C9,#ED,#F8,#F9,#FC,#FC,#F2,#E9,#F6,#FC,#FF,#FF,#FF,#FF,#FE,#FC,#F3,#F8,#F6,#E8,#F6,#F9,#D9,#5C,#2B,#2B,#1E,#28,#1C,#1C,#21,#21,#21,#1F,#21,#21,#24,#25,#25,#25,#25,#25,#25,#26,#26},
{#D4,#EB,#F6,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F6,#F9,#FF,#FF,#FF,#FC,#F9,#FC,#FB,#FC,#F9,#F8,#FC,#F9,#FC,#FF,#FC,#EC,#E0,#DA,#CB,#C0,#AE,#86,#5C,#61,#6A,#4E,#4B,#44,#43,#56,#55,#3F,#3D,#43,#43,#43,#45,#40,#39,#3B,#3F,#3C,#37,#2F,#2C,#32,#2E,#2B,#28,#27,#27,#2A,#28,#24,#26,#2C,#3B,#4C,#43,#2E,#24,#26,#2E,#2E,#2B,#28,#2B,#2E,#32,#32,#32,#2E,#2B,#39,#38,#34,#2A,#1F,#33,#44,#58,#8C,#B0,#E1,#F6,#FE,#FC,#F8,#EB,#E0,#F0,#FE,#FF,#FF,#FF,#FF,#FC,#F9,#F8,#EB,#E9,#F1,#FF,#CB,#66,#3F,#32,#2A,#25,#24,#1F,#21,#1F,#1E,#21,#22,#22,#22,#25,#26,#25,#26,#26,#26,#26,#26,#26},
{#D7,#EB,#F6,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F1,#F6,#FC,#FF,#FF,#FF,#FC,#FC,#FF,#FE,#FE,#FB,#FF,#FF,#FE,#FE,#FF,#FC,#FC,#FC,#F1,#ED,#E6,#D8,#BD,#9D,#79,#5E,#54,#41,#58,#68,#53,#3C,#3F,#48,#40,#3B,#40,#43,#3C,#3F,#3F,#3A,#36,#34,#37,#37,#36,#32,#2F,#2F,#2E,#26,#25,#28,#2A,#27,#2A,#3A,#41,#2C,#19,#1F,#26,#26,#2B,#2A,#2A,#2A,#2B,#30,#36,#30,#26,#2B,#2B,#2B,#3F,#44,#54,#72,#66,#7D,#A7,#C7,#E7,#FC,#FE,#FB,#F8,#F6,#FB,#FC,#FE,#FC,#FC,#FC,#FE,#F8,#FC,#DB,#DE,#FF,#F2,#77,#2F,#3F,#28,#24,#25,#21,#21,#21,#1E,#21,#21,#22,#22,#25,#26,#25,#25,#26,#26,#26,#26,#26,#26},
{#DB,#F0,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F9,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#FC,#F6,#DE,#AC,#8A,#84,#66,#55,#79,#6E,#40,#3D,#4B,#49,#3F,#3C,#40,#43,#40,#3D,#3D,#3D,#3D,#3F,#3F,#3D,#3F,#3A,#39,#3B,#36,#2F,#2F,#30,#2B,#28,#2A,#2A,#2F,#2F,#24,#21,#26,#24,#21,#24,#2B,#2F,#2E,#2F,#32,#30,#26,#26,#33,#32,#47,#51,#60,#67,#4D,#9C,#C0,#C3,#E1,#EB,#F8,#FC,#FC,#FC,#F9,#FC,#FB,#F8,#F8,#F4,#F0,#F8,#F8,#D7,#D0,#FE,#C3,#43,#4B,#36,#21,#21,#24,#24,#1F,#1E,#21,#21,#21,#21,#22,#26,#26,#25,#25,#26,#26,#26,#26,#26,#26},
{#E1,#F4,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#F8,#E1,#CF,#C5,#AC,#95,#8A,#7A,#5E,#4B,#4D,#4B,#40,#40,#40,#40,#43,#40,#3D,#3C,#3D,#43,#43,#3F,#3F,#3F,#3A,#39,#3A,#36,#37,#3B,#32,#2F,#32,#34,#36,#2F,#30,#2E,#2A,#2C,#26,#21,#2A,#32,#30,#28,#2A,#30,#36,#2B,#2C,#3F,#39,#33,#36,#3D,#43,#58,#86,#9C,#BA,#CE,#DE,#F6,#F8,#FC,#FE,#F9,#FC,#F6,#ED,#FC,#F1,#EC,#F8,#EC,#C7,#D8,#D8,#58,#49,#53,#32,#26,#21,#21,#21,#21,#21,#21,#21,#21,#22,#22,#25,#26,#25,#25,#26,#26,#26,#26,#26,#26},
{#DD,#F3,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FE,#F8,#F0,#EB,#E0,#CB,#C5,#A8,#88,#88,#82,#58,#3F,#3B,#40,#41,#3F,#43,#40,#3C,#3C,#43,#47,#45,#40,#40,#3D,#3A,#37,#36,#36,#36,#3A,#3C,#3F,#3F,#47,#59,#4D,#36,#2B,#2E,#2E,#26,#2F,#30,#30,#2E,#2A,#2C,#33,#2A,#26,#41,#3F,#2A,#2F,#34,#2E,#4B,#80,#7E,#69,#88,#AC,#BC,#D6,#F0,#FC,#FC,#FC,#FB,#F2,#E3,#E2,#ED,#F0,#E6,#E2,#E3,#DD,#69,#32,#75,#51,#34,#2A,#21,#1F,#21,#1F,#21,#21,#21,#21,#22,#24,#25,#25,#25,#25,#26,#26,#26,#26,#26,#26},
{#D9,#ED,#FB,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#FF,#FE,#F6,#F6,#E6,#DD,#E6,#DB,#B4,#B5,#DB,#AA,#56,#40,#43,#43,#3D,#39,#43,#41,#40,#45,#4B,#4F,#49,#43,#45,#43,#41,#3F,#3F,#43,#43,#47,#51,#56,#53,#5A,#76,#7B,#6F,#50,#36,#32,#2E,#2B,#32,#30,#2C,#2F,#33,#2E,#26,#2E,#3B,#36,#30,#3F,#44,#36,#4B,#51,#44,#82,#9F,#9E,#9F,#B3,#D3,#F0,#FF,#FE,#FB,#F6,#F0,#E5,#E6,#EE,#F0,#F4,#C5,#51,#2E,#6D,#67,#4B,#39,#2A,#21,#21,#21,#1F,#21,#21,#21,#22,#24,#24,#25,#25,#25,#25,#26,#26,#26,#26,#26,#26},
